"","GEOID","GEO_ID","state","place","NAME","CRRALL","CRRINT","RESP_DATE","FSRR2010","dif","popul","hhold","hunit","hhinc","povty","lmeng","hispa","white","black","asian","other","nonwh"
"1","1738830","1600000US1738830","17","38830","Justice village, Illinois",62.2,46.8,"2020-08-19",66.5,-4.3,12919,4740,5409,51276,16.5,15.3,16.6,61,18.8,2.1,1.5,39
"2","1738895","1600000US1738895","17","38895","Kaneville village, Illinois",73.3,65.8,"2020-08-19",55.3,18,375,163,171,69375,3.2,0,3.2,94.7,1.6,0,0.5,5.3
"3","1746357","1600000US1746357","17","46357","Manhattan village, Illinois",61,56.2,"2020-08-19",77.9,-16.9,7813,2526,2578,91429,2.1,0,4.1,95.4,0,0.5,0,4.6
"4","1742795","1600000US1742795","17","42795","Lemont village, Illinois",80.7,72.3,"2020-08-19",80.3,0.400000000000006,16935,5993,6282,95221,5.3,4.3,7.3,87.5,0.7,2.7,1.8,12.5
"5","1744407","1600000US1744407","17","44407","Lombard village, Illinois",77.8,70.8,"2020-08-19",77.5,0.299999999999997,43904,17246,18350,79684,6.5,3,9.6,71.8,4.7,11.4,2.5,28.2
"6","1744524","1600000US1744524","17","44524","Long Grove village, Illinois",55.3,51.2,"2020-08-19",81.2,-25.9,7978,2389,2579,208250,2.3,1.5,5.4,72.1,2.2,17.6,2.7,27.9
"7","1740767","1600000US1740767","17","40767","La Grange village, Illinois",76.5,70.8,"2020-08-19",82.1,-5.59999999999999,15632,5306,5662,121425,3.6,0.8,7.7,83.9,5.7,1.4,1.3,16.1
"8","1740884","1600000US1740884","17","40884","Lake Barrington village, Illinois",78.3,69.9,"2020-08-19",79.8,-1.5,5069,2326,2456,108125,5.1,0,4,90.8,0.3,4,0.9,9.2
"9","1746604","1600000US1746604","17","46604","Maple Park village, Illinois",77.7,69.1,"2020-08-19",72.1,5.60000000000001,1482,499,517,84911,2,0,4.5,90.6,0,0.9,4,9.4
"10","1741105","1600000US1741105","17","41105","Lake Forest city, Illinois",76.8,69.4,"2020-08-19",76.7,0.0999999999999943,19219,6878,7648,167404,2.6,1.3,3.8,84.5,1.9,8.1,1.7,15.5
"11","1746786","1600000US1746786","17","46786","Marengo city, Illinois",74.1,63,"2020-08-19",74.1,0,8175,3034,3147,68219,11.9,4.1,17.8,79.1,1.6,0,1.5,20.9
"12","1741326","1600000US1741326","17","41326","Lakemoor village, Illinois",67.6,61,"2020-08-19",73.3,-5.7,6171,2177,2458,81847,3.3,2.9,15.2,80.2,2.2,1.4,1,19.8
"13","1743406","1600000US1743406","17","43406","Lily Lake village, Illinois",70,63.4,"2020-08-19",86,-16,1091,365,372,122292,2.4,0.8,3.8,91.8,2.9,0.5,1,8.2
"14","1743250","1600000US1743250","17","43250","Libertyville village, Illinois",82.6,76.8,"2020-08-19",82.2,0.399999999999991,20480,7491,7881,130732,3.1,2.9,4.7,87,0.8,5.9,1.6,13
"15","1741651","1600000US1741651","17","41651","Lakewood village, Illinois",86.2,80,"2020-08-19",80.4,5.8,3741,1274,1330,136719,2.1,1.7,0.2,95.2,1.7,1.2,1.7,4.8
"16","1741586","1600000US1741586","17","41586","Lake Villa village, Illinois",81.8,75,"2020-08-19",80.9,0.899999999999991,8762,2915,3049,107681,2.1,1.1,11.8,80.1,3.3,3.6,1.2,19.9
"17","1745434","1600000US1745434","17","45434","Lyons village, Illinois",64.4,52.9,"2020-08-19",66.9,-2.5,10566,3858,4143,59800,12.4,10.3,50.4,43.2,3.2,2.2,1,56.8
"18","1745421","1600000US1745421","17","45421","Lynwood village, Illinois",67.6,56.4,"2020-08-19",69.7,-2.10000000000001,9316,3252,3703,57333,8.9,0.7,11.6,18.6,67.8,0.2,1.8,81.4
"19","1741742","1600000US1741742","17","41742","Lake Zurich village, Illinois",85.4,79.4,"2020-08-19",83.8,1.60000000000001,19970,6658,6961,114545,4.1,4.6,10.2,77.8,1.6,8.9,1.5,22.2
"20","1743666","1600000US1743666","17","43666","Lincolnshire village, Illinois",79.2,63.8,"2020-08-19",77.3,1.90000000000001,7469,3097,3269,114826,4.7,2.2,3,83.3,1,10.8,1.9,16.7
"21","1745564","1600000US1745564","17","45564","McCook village, Illinois",60.8,50.8,"2020-08-19",60,0.799999999999997,261,96,108,75833,3.8,2.1,38.7,56.7,0.4,3.1,1.1,43.3
"22","1745616","1600000US1745616","17","45616","McCullom Lake village, Illinois",71.4,57.3,"2020-08-19",68.5,2.90000000000001,1148,420,450,63068,2.9,6.7,10.3,78.8,0.2,2.4,8.3,21.2
"23","1745694","1600000US1745694","17","45694","McHenry city, Illinois",79.7,70.3,"2020-08-19",76.9,2.8,26740,10192,10669,72574,6.7,3.1,16.1,81.4,0.3,1.4,0.8,18.6
"24","1742028","1600000US1742028","17","42028","Lansing village, Illinois",73,63.3,"2020-08-19",73,0,28141,11127,12222,52471,14.6,3.3,14.7,40.8,41.3,0.9,2.3,59.2
"25","1743770","1600000US1743770","17","43770","Lindenhurst village, Illinois",83.9,78.5,"2020-08-19",83.5,0.400000000000006,14495,5145,5300,102426,3.4,1.4,8.5,84.4,1.6,3.9,1.6,15.6
"26","1743744","1600000US1743744","17","43744","Lincolnwood village, Illinois",76.3,67.1,"2020-08-19",73.3,3,12539,4260,4543,93250,6.6,8.9,7.7,54.3,2.6,30.9,4.5,45.7
"27","1743939","1600000US1743939","17","43939","Lisle village, Illinois",75.2,69,"2020-08-19",74.9,0.299999999999997,23435,9857,10317,87106,6,2.7,6.5,72.3,4.5,13.7,3,27.7
"28","1739519","1600000US1739519","17","39519","Kenilworth village, Illinois",81.7,77.1,"2020-08-19",81,0.700000000000003,2512,794,853,212750,4.3,1.5,2.8,90.4,0.7,5.1,1,9.6
"29","1739883","1600000US1739883","17","39883","Kildeer village, Illinois",84.7,79.6,"2020-08-19",84.1,0.600000000000009,4014,1292,1366,201250,4,0.7,4.7,80.9,0.2,10.9,3.3,19.1
"30","1752584","1600000US1752584","17","52584","New Lenox village, Illinois",83,76.6,"2020-08-19",84.5,-1.5,26032,8542,8884,108638,2.5,0.9,6.4,91.1,0.7,0.5,1.3,8.9
"31","1747774","1600000US1747774","17","47774","Maywood village, Illinois",60.5,37.1,"2020-08-19",61.8,-1.3,23810,7690,8935,48600,17.5,2.3,27.3,3.6,67.5,0.6,1,96.4
"32","1749854","1600000US1749854","17","49854","Mokena village, Illinois",81.3,74.3,"2020-08-19",83.3,-2,20720,7144,7385,106291,2.4,0.4,4.9,90.8,1.1,2,1.2,9.2
"33","1749945","1600000US1749945","17","49945","Monee village, Illinois",75.9,65.4,"2020-08-19",78.3,-2.39999999999999,5124,2126,2226,69547,2.9,0,9.8,65.7,19.6,4.3,0.6,34.3
"34","1751349","1600000US1751349","17","51349","Mundelein village, Illinois",78.4,72.4,"2020-08-19",80.7,-2.3,31683,10842,11533,91035,5.9,8,31.6,52.9,1.8,11.1,2.6,47.1
"35","1750218","1600000US1750218","17","50218","Montgomery village, Illinois",80.2,73.8,"2020-08-19",77,3.2,19216,5970,6212,86407,5.4,1,34.3,56.1,5.3,2.3,2,43.9
"36","1753000","1600000US1753000","17","53000","Niles village, Illinois",78.1,61.3,"2020-08-19",76.3,1.8,29640,10966,11746,60672,9.9,15.6,11.3,64.5,2.8,18.6,2.8,35.5
"37","1748242","1600000US1748242","17","48242","Melrose Park village, Illinois",58.6,37.6,"2020-08-19",66.7,-8.1,25311,7678,8285,50647,17,19.7,74.2,19.7,5.3,0.7,0.1,80.3
"38","1751622","1600000US1751622","17","51622","Naperville city, Illinois",82.8,78.2,"2020-08-19",80.2,2.59999999999999,147411,51951,54613,118187,4.4,2.1,5.7,67.8,5.2,18.4,2.9,32.2
"39","1753377","1600000US1753377","17","53377","Norridge village, Illinois",75.7,62.8,"2020-08-19",78.6,-2.89999999999999,14888,5362,5691,64631,6.4,11.5,9.2,84.3,0.7,5.2,0.6,15.7
"40","1750647","1600000US1750647","17","50647","Morton Grove village, Illinois",83.9,74.7,"2020-08-19",79.8,4.10000000000001,23256,8336,9012,85476,6.2,10.2,6.2,58.3,2.9,30.4,2.2,41.7
"41","1747007","1600000US1747007","17","47007","Markham city, Illinois",61.5,41.7,"2020-08-19",69.5,-8,12600,4174,4590,38353,24.8,1.2,9.2,8.8,80.3,0.8,0.9,91.2
"42","1752103","1600000US1752103","17","52103","Newark village, Illinois",79.2,65.4,"2020-08-19",80.3,-1.09999999999999,1219,412,437,74722,5.5,0,4.5,94.9,0.2,0,0.4,5.1
"43","1748671","1600000US1748671","17","48671","Mettawa village, Illinois",64.4,59.1,"2020-08-19",60.6,3.8,545,207,229,127250,6.6,8.2,4.4,89.9,1.1,3.9,0.7,10.1
"44","1749100","1600000US1749100","17","49100","Millbrook village, Illinois",73.8,63.9,"2020-08-19",79.8,-6,337,129,129,85446,13.6,0,6.2,89,0,0,4.8,11
"45","1747540","1600000US1747540","17","47540","Matteson village, Illinois",75.6,64.3,"2020-08-19",72.1,3.5,19336,7224,7906,81692,8.1,0.4,2.8,12.4,80.8,1.6,2.4,87.6
"46","1757394","1600000US1757394","17","57394","Palos Hills city, Illinois",73.7,62.5,"2020-08-19",76.3,-2.59999999999999,17443,6714,7147,59104,11.5,14.3,8.7,83.4,4.5,2,1.4,16.6
"47","1754638","1600000US1754638","17","54638","Oak Forest city, Illinois",76.6,67.7,"2020-08-19",77.7,-1.10000000000001,27843,10223,10517,75991,5.5,2.7,14.3,75.8,5.1,4.2,0.6,24.2
"48","1754820","1600000US1754820","17","54820","Oak Lawn village, Illinois",75.9,64.3,"2020-08-19",77.1,-1.19999999999999,56420,21415,22857,62455,10.6,4.6,21.2,67.4,6.6,3.1,1.7,32.6
"49","1757654","1600000US1757654","17","57654","Park City city, Illinois",62.4,47,"2020-08-19",65.9,-3.50000000000001,7456,2274,2293,41589,20.2,13.5,64.7,15.8,13.2,5.8,0.5,84.2
"50","1761216","1600000US1761216","17","61216","Port Barrington village, Illinois",81.6,71.9,"2020-08-19",79.8,1.8,1514,536,551,133056,1.5,3.4,6.7,87,0.4,4.5,1.4,13
"51","1754885","1600000US1754885","17","54885","Oak Park village, Illinois",72,66.5,"2020-08-19",74.2,-2.2,52225,21684,23380,91945,8,1.6,8.8,63.6,17.9,5,4.7,36.4
"52","1757875","1600000US1757875","17","57875","Park Ridge city, Illinois",82.6,73.3,"2020-08-19",80.1,2.5,37764,14245,15193,102416,4.5,4.2,6,86.8,0.4,4.4,2.4,13.2
"53","1755041","1600000US1755041","17","55041","Oakwood Hills village, Illinois",83.9,75.5,"2020-08-19",82,1.90000000000001,2245,806,821,89875,7.8,0.9,6.9,90.8,0,1.7,0.6,9.2
"54","1761314","1600000US1761314","17","61314","Posen village, Illinois",61.4,49.9,"2020-08-19",75.6,-14.2,6211,1905,2078,48682,25.6,3.4,56.4,26.8,13.2,0.2,3.4,73.2
"55","1756627","1600000US1756627","17","56627","Orland Hills village, Illinois",79.6,72.2,"2020-08-19",76.5,3.09999999999999,7181,2363,2457,87068,15.6,1.8,11.9,70.1,9.8,7,1.2,29.9
"56","1756640","1600000US1756640","17","56640","Orland Park village, Illinois",81.8,72.1,"2020-08-19",82.2,-0.400000000000006,59100,22307,23202,88585,4.3,4.4,7.3,82.2,3.4,5.6,1.5,17.8
"57","1756887","1600000US1756887","17","56887","Oswego village, Illinois",84,79,"2020-08-19",80,4,34383,11114,11292,103352,1.2,1.9,15.2,74.1,4.1,4.6,2,25.9
"58","1759052","1600000US1759052","17","59052","Peotone village, Illinois",69.1,60,"2020-08-19",79.5,-10.4,4294,1514,1555,83358,5.3,0,6.7,89.2,0.3,0.3,3.5,10.8
"59","1753442","1600000US1753442","17","53442","North Aurora village, Illinois",79.3,67.6,"2020-08-19",78.9,0.399999999999991,17653,6485,6672,81096,6.2,2.6,16.1,71.9,5,5,2,28.1
"60","1753455","1600000US1753455","17","53455","North Barrington village, Illinois",79,72.6,"2020-08-19",78.5,0.5,2974,1068,1153,178611,4.3,0.3,2.7,88.2,2,4.4,2.7,11.8
"61","1755639","1600000US1755639","17","55639","Old Mill Creek village, Illinois",53.9,44.9,"2020-08-19",57,-3.1,166,66,109,71250,4.8,0,11.4,84.9,0,0,3.7,15.1
"62","1753481","1600000US1753481","17","53481","Northbrook village, Illinois",82.5,75,"2020-08-19",80.4,2.09999999999999,33463,12945,13878,123457,3,4.8,2.1,80.8,1.2,14.5,1.4,19.2
"63","1757225","1600000US1757225","17","57225","Palatine village, Illinois",78.1,71.5,"2020-08-19",75.7,2.39999999999999,68847,26881,28362,76776,9.3,6.4,20.4,63.7,2.2,11.5,2.2,36.3
"64","1753663","1600000US1753663","17","53663","Northfield village, Illinois",81.9,73.4,"2020-08-19",77.4,4.5,5536,2323,2535,120125,6.3,3.4,3.9,87.1,0.4,8.1,0.5,12.9
"65","1753871","1600000US1753871","17","53871","Northlake city, Illinois",71.4,53.5,"2020-08-19",74.9,-3.5,12351,3776,4166,54492,15.7,12.8,63.5,30.2,4,1.7,0.6,69.8
"66","1754144","1600000US1754144","17","54144","North Riverside village, Illinois",76.1,64.1,"2020-08-19",78.4,-2.30000000000001,6813,2657,2713,62998,8.8,2.3,31.3,55.7,5.1,6.1,1.8,44.3
"67","1759988","1600000US1759988","17","59988","Pingree Grove village, Illinois",84,79.7,"2020-08-19",77.3,6.7,7337,2639,2824,91042,9.5,2.4,8.3,84.3,2,4.4,1,15.7
"68","1755938","1600000US1755938","17","55938","Olympia Fields village, Illinois",77,65.1,"2020-08-19",76.5,0.5,5055,1983,2241,98564,2,1.7,0,20.8,74.2,2.1,2.9,79.2
"69","1760287","1600000US1760287","17","60287","Plainfield village, Illinois",81.6,76.6,"2020-08-19",79.4,2.19999999999999,43048,12521,12757,126127,2.1,1.6,13.7,68.3,7.5,7.8,2.7,31.7
"70","1754534","1600000US1754534","17","54534","Oak Brook village, Illinois",78.3,60.4,"2020-08-19",78.6,-0.299999999999997,8122,3154,3405,137059,2.7,2.3,4,60.8,1.7,31.1,2.4,39.2
"71","1757381","1600000US1757381","17","57381","Palos Heights city, Illinois",84.4,71.5,"2020-08-19",82.1,2.30000000000001,12534,4710,4928,85481,4.5,1.3,4.3,90.2,2.1,2.1,1.3,9.8
"72","1760352","1600000US1760352","17","60352","Plano city, Illinois",73.8,66.8,"2020-08-19",71.2,2.59999999999999,11766,3641,3669,66699,17.2,1.2,31.5,54.7,10.1,0.9,2.8,45.3
"73","1765442","1600000US1765442","17","65442","Romeoville village, Illinois",77.8,69.9,"2020-08-19",76.6,1.2,39702,11541,12378,77053,7,8,33.1,47,10.4,6.5,3,53
"74","1763641","1600000US1763641","17","63641","Richmond village, Illinois",71.5,60.5,"2020-08-19",75.7,-4.2,1880,776,889,42000,28.1,0,7.4,80.2,1.9,3.8,6.7,19.8
"75","1763706","1600000US1763706","17","63706","Richton Park village, Illinois",66.7,58.2,"2020-08-19",64.8,1.90000000000001,13629,4947,5571,56324,17.7,0.5,2.9,9.7,84.3,1.6,1.5,90.3
"76","1766703","1600000US1766703","17","66703","St. Charles city, Illinois",78.6,71.6,"2020-08-19",79.1,-0.5,32772,12708,13278,96197,4.9,1.9,10.6,83,1.4,3.1,1.9,17
"77","1764135","1600000US1764135","17","64135","Ringwood village, Illinois",77.6,67.1,"2020-08-19",81.5,-3.90000000000001,743,275,291,111875,3,0,2.8,90.8,1.3,5,0.1,9.2
"78","1764278","1600000US1764278","17","64278","Riverdale village, Illinois",48.9,34.9,"2020-08-19",55,-6.1,12786,4913,6003,33573,30.6,0.2,3.2,3.4,91.2,0.2,2,96.6
"79","1765806","1600000US1765806","17","65806","Roselle village, Illinois",82.7,74.6,"2020-08-19",79.7,3,22873,8441,8680,85070,4.4,4.1,10.4,74.9,4.4,8,2.3,25.1
"80","1765819","1600000US1765819","17","65819","Rosemont village, Illinois",68.6,56.7,"2020-08-19",70.6,-2,4315,1604,1836,54196,19,13.8,40.2,53.3,3.3,2.5,0.7,46.7
"81","1767548","1600000US1767548","17","67548","Sandwich city, Illinois",78.9,67.6,"2020-08-19",76.7,2.2,7617,2720,2847,66707,8.2,1.2,16.5,82.5,0.1,0.2,0.7,17.5
"82","1764343","1600000US1764343","17","64343","River Grove village, Illinois",67.3,57,"2020-08-19",68.1,-0.799999999999997,10148,3765,4019,55508,11.2,22.5,29.7,66,1.2,1.2,1.9,34
"83","1764421","1600000US1764421","17","64421","Riverside village, Illinois",81.6,74.4,"2020-08-19",78,3.59999999999999,8810,3190,3324,113025,5.7,0.9,14.3,81.2,1.5,2.4,0.6,18.8
"84","1767769","1600000US1767769","17","67769","Sauk Village village, Illinois",60.1,44.2,"2020-08-19",60.1,0,10516,3336,4105,42105,26.8,1.2,10.3,17.6,68.5,0.9,2.7,82.4
"85","1762016","1600000US1762016","17","62016","Prospect Heights city, Illinois",73.9,65.2,"2020-08-19",71.4,2.5,16250,5847,6019,67620,10.4,15.6,31.7,57.4,2.1,8.4,0.4,42.6
"86","1764616","1600000US1764616","17","64616","Robbins village, Illinois",51.2,27.4,"2020-08-19",59.2,-8,5003,1626,2062,26804,38.7,0.4,6.1,5.6,85.2,0.2,2.9,94.4
"87","1764902","1600000US1764902","17","64902","Rockdale village, Illinois",62.3,48.5,"2020-08-19",68.5,-6.2,1932,729,801,52784,10.9,8.1,41.6,50.9,6.8,0.4,0.3,49.1
"88","1768003","1600000US1768003","17","68003","Schaumburg village, Illinois",78.7,72.2,"2020-08-19",75.1,3.60000000000001,74569,29735,31746,79740,6.6,6,10.9,57.7,3.6,25,2.8,42.3
"89","1768081","1600000US1768081","17","68081","Schiller Park village, Illinois",68.3,49.1,"2020-08-19",67.8,0.5,11704,4291,4545,54617,13.1,23.1,24.7,65.8,1,4.6,3.9,34.2
"90","1766027","1600000US1766027","17","66027","Round Lake village, Illinois",77,70.7,"2020-08-19",77.2,-0.200000000000003,18489,5747,5958,79543,6.3,6.1,30.1,47.1,10,10.6,2.2,52.9
"91","1766053","1600000US1766053","17","66053","Round Lake Heights village, Illinois",76.4,67.4,"2020-08-19",75,1.40000000000001,3208,858,920,75238,14.9,4.7,46.5,45.7,3.8,3.3,0.7,54.3
"92","1766066","1600000US1766066","17","66066","Round Lake Park village, Illinois",78.1,64,"2020-08-19",80.6,-2.5,8057,3140,3285,47256,12.8,6.1,47.8,45.7,4.3,1.2,1,54.3
"93","1772923","1600000US1772923","17","72923","Stone Park village, Illinois",53.8,43.6,"2020-08-19",70.1,-16.3,4923,1264,1416,59022,19.4,26.3,88.6,4.8,2.7,3.1,0.8,95.2
"94","1773157","1600000US1773157","17","73157","Streamwood village, Illinois",81.5,73.1,"2020-08-19",79,2.5,40413,13193,13755,80072,5.4,7.9,34.4,46.9,4.2,12.3,2.2,53.1
