"","GEOID","GEO_ID","state","place","NAME","CRRALL","CRRINT","RESP_DATE","FSRR2010","dif","popul","hhold","hunit","hhinc","povty","lmeng","hispa","white","black","asian","other","nonwh"
"95","1770629","1600000US1770629","17","70629","South Chicago Heights village, Illinois",59.9,30.3,"2020-08-19",66.6,-6.7,4105,1481,1667,38082,26.2,5.3,46.4,36.9,14.6,0,2.1,63.1
"96","1770720","1600000US1770720","17","70720","South Elgin village, Illinois",79,72.6,"2020-08-19",80.2,-1.2,22522,7246,7344,93617,6.1,1.6,18.6,70.3,3.2,5.6,2.3,29.7
"97","1770850","1600000US1770850","17","70850","South Holland village, Illinois",75.6,55.2,"2020-08-19",75.9,-0.300000000000011,21866,7219,7790,62951,12.2,1.4,4.8,12.9,81.3,0.5,0.5,87.1
"98","1773391","1600000US1773391","17","73391","Sugar Grove village, Illinois",81,75.2,"2020-08-19",80.1,0.900000000000006,9545,3335,3375,115063,2.7,1.5,8,82.2,5.8,3.3,0.7,17.8
"99","1773638","1600000US1773638","17","73638","Summit village, Illinois",52.8,29.4,"2020-08-19",63.2,-10.4,11340,3268,3750,46417,19.1,19.7,73.8,15.9,6,4.1,0.2,84.1
"100","1774275","1600000US1774275","17","74275","Symerton village, Illinois",76.7,60.5,"2020-08-19",75,1.7,105,34,34,67500,1,0,0,100,0,0,0,0
"101","1772520","1600000US1772520","17","72520","Steger village, Illinois",62.2,49.7,"2020-08-19",71.1,-8.89999999999999,9439,4297,4782,46645,15,1.7,15,57.5,25,1.1,1.4,42.5
"102","1770161","1600000US1770161","17","70161","Sleepy Hollow village, Illinois",83.4,77.1,"2020-08-19",84.7,-1.3,3319,1218,1231,108906,3.6,1.1,10.4,83,1.1,2.1,3.4,17
"103","1770122","1600000US1770122","17","70122","Skokie village, Illinois",79.2,71.2,"2020-08-19",73.7,5.5,64395,22446,24118,74272,8.8,14,11,49.6,8,26.9,4.5,50.4
"104","1772676","1600000US1772676","17","72676","Stickney village, Illinois",74.7,62.4,"2020-08-19",72.7,2,6732,2260,2477,59467,6,6,54.4,39.2,0.5,2.1,3.8,60.8
"105","1710906","1600000US1710906","17","10906","Campton Hills village, Illinois",84,79.1,"2020-08-19",84.9,-0.900000000000006,11348,3534,3595,139500,2.5,0.4,3.1,94.2,0.5,1,1.2,5.8
"106","1711358","1600000US1711358","17","11358","Carpentersville village, Illinois",73.7,61.4,"2020-08-19",72.7,1,38138,10824,11195,62620,16.1,8.7,50.5,32.2,8.1,7.8,1.4,67.8
"107","1711592","1600000US1711592","17","11592","Cary village, Illinois",85.3,79.1,"2020-08-19",84,1.3,17871,6278,6485,99652,6.5,1.8,8.2,84.4,1.7,3.5,2.2,15.6
"108","1712476","1600000US1712476","17","12476","Channahon village, Illinois",79.9,72.4,"2020-08-19",82.3,-2.39999999999999,12718,4085,4169,91372,7.5,0.3,9.7,87.7,0.7,0.3,1.6,12.3
"109","1714000","1600000US1714000","17","14000","Chicago city, Illinois",57.4,47.6,"2020-08-19",62.4,-5,2718555,1056118,1208839,55198,19.5,8.4,29,32.8,29.7,6.4,2.1,67.2
"110","1714065","1600000US1714065","17","14065","Chicago Ridge village, Illinois",66.8,56.8,"2020-08-19",69.3,-2.5,14254,5159,5560,42306,26.1,8,9.3,74.7,11.9,3.2,0.9,25.3
"111","1714351","1600000US1714351","17","14351","Cicero town, Illinois",50.9,38.4,"2020-08-19",61.8,-10.9,83147,22226,24582,47487,18.2,18,89.2,6.8,3.1,0.6,0.3,93.2
"112","1714572","1600000US1714572","17","14572","Clarendon Hills village, Illinois",80.6,74.1,"2020-08-19",80.2,0.399999999999991,8711,3200,3377,126500,5,1.3,10.1,81.1,0.3,6.8,1.7,18.9
"113","1715170","1600000US1715170","17","15170","Coal City village, Illinois",77,67.1,"2020-08-19",78.8,-1.8,5427,2215,2350,71406,7.6,0.5,4.2,91.8,1.1,0.9,2,8.2
"114","1784038","1600000US1784038","17","84038","Yorkville city, Illinois",80,73.5,"2020-08-19",76.1,3.90000000000001,19145,6175,6458,95180,5.3,1,13.1,74.5,6.4,4.1,1.9,25.5
"115","1784220","1600000US1784220","17","84220","Zion city, Illinois",60.9,49,"2020-08-19",64.2,-3.3,24047,7820,8740,51039,19.5,2.5,28.8,33.3,29.6,4,4.3,66.7
"116","1701595","1600000US1701595","17","01595","Antioch village, Illinois",75.8,68.1,"2020-08-19",77.9,-2.10000000000001,14305,5035,5451,87604,6.5,1.3,8.1,83,3.5,1.6,3.8,17
"117","1704303","1600000US1704303","17","04303","Beach Park village, Illinois",74.5,64.8,"2020-08-19",76.2,-1.7,13534,4682,5046,74492,7.6,1.7,28.4,52.8,11.1,3.8,3.9,47.2
"118","1706587","1600000US1706587","17","06587","Bloomingdale village, Illinois",81,73.1,"2020-08-19",77,4,22138,8581,8834,85105,6,5.4,12.2,69.7,3.2,13.4,1.5,30.3
"119","1708225","1600000US1708225","17","08225","Bridgeview village, Illinois",66.4,55.6,"2020-08-19",68.2,-1.8,16440,5535,5900,54025,18.8,17.1,22.7,66.2,3.6,6.4,1.1,33.8
"120","1708446","1600000US1708446","17","08446","Broadview village, Illinois",71.5,59.4,"2020-08-19",69.5,2,7829,3204,3418,49236,8.8,0.8,3.4,14.9,74.5,3,4.2,85.1
"121","1708576","1600000US1708576","17","08576","Brookfield village, Illinois",79.3,71.4,"2020-08-19",77.8,1.5,18858,6975,7599,81192,7.8,2.7,22.9,68.6,5.4,1.9,1.2,31.4
"122","1709759","1600000US1709759","17","09759","Burlington village, Illinois",49,45.6,"2020-08-19",73.2,-24.2,668,239,263,91875,2.9,0,3.9,95.7,0,0,0.4,4.3
"123","1709980","1600000US1709980","17","09980","Burr Ridge village, Illinois",78.3,70.8,"2020-08-19",76,2.3,10795,4299,4489,144609,3,1.2,4.1,77.1,1.4,16.1,1.3,22.9
"124","1711332","1600000US1711332","17","11332","Carol Stream village, Illinois",76.7,69.9,"2020-08-19",76.7,0,39989,14119,14591,79909,8.8,6,14.9,57.2,7.5,19.2,1.2,42.8
"125","1714026","1600000US1714026","17","14026","Chicago Heights city, Illinois",55.6,41,"2020-08-19",62,-6.4,30087,10037,11817,47592,25.2,5.5,36.8,20.5,39.9,0.1,2.7,79.5
"126","1716691","1600000US1716691","17","16691","Country Club Hills city, Illinois",70.9,58.2,"2020-08-19",68,2.90000000000001,16801,5824,6525,59353,8.7,0.7,6.2,5.1,85.7,2.3,0.7,94.9
"127","1716873","1600000US1716873","17","16873","Countryside city, Illinois",75.2,62.1,"2020-08-19",73.1,2.10000000000001,5997,2544,2636,55714,8.4,6.1,24,69.5,2.6,1.2,2.7,30.5
"128","1717458","1600000US1717458","17","17458","Crest Hill city, Illinois",72.5,60.9,"2020-08-19",72.9,-0.400000000000006,20379,6967,7464,54594,12,3.4,17.5,53.4,22.6,3.6,2.9,46.6
"129","1717497","1600000US1717497","17","17497","Crestwood village, Illinois",75.8,48.6,"2020-08-19",76.4,-0.600000000000009,10901,4988,5702,59712,9.5,1,8.7,82.6,6.3,2.2,0.2,17.4
"130","1717523","1600000US1717523","17","17523","Crete village, Illinois",76.8,66.4,"2020-08-19",77.9,-1.10000000000001,8184,3063,3457,73736,3.6,0.6,8.9,56.4,32.5,0.3,1.9,43.6
"131","1717887","1600000US1717887","17","17887","Crystal Lake city, Illinois",82.2,74.7,"2020-08-19",78.8,3.40000000000001,40170,14701,15506,87221,7.2,2,12.5,81.6,1.4,2.7,1.8,18.4
"132","1718628","1600000US1718628","17","18628","Darien city, Illinois",84,75.3,"2020-08-19",82.2,1.8,22126,8933,9278,90904,5.9,4.3,5.6,75.8,3.5,12,3.1,24.2
"133","1719083","1600000US1719083","17","19083","Deer Park village, Illinois",74.6,67.4,"2020-08-19",83.9,-9.30000000000001,3668,1229,1356,171042,2.1,1.6,1.5,87.2,0.6,10,0.7,12.8
"134","1719642","1600000US1719642","17","19642","Des Plaines city, Illinois",77.4,66.2,"2020-08-19",77.4,0,58694,22036,22960,67636,8.7,10.4,18.6,63.7,2.1,13.7,1.9,36.3
"135","1718992","1600000US1718992","17","18992","Deerfield village, Illinois",85,78.8,"2020-08-19",84.5,0.5,18930,7013,7415,144229,2.7,1.5,3.1,91.2,0.8,3.9,1,8.8
"136","1720292","1600000US1720292","17","20292","Dolton village, Illinois",64,42.4,"2020-08-19",64.1,-0.0999999999999943,22927,7690,8834,45402,23.3,0.5,2.2,4.7,90.5,0.5,2.1,95.3
"137","1720591","1600000US1720591","17","20591","Downers Grove village, Illinois",81.9,73.7,"2020-08-19",81,0.900000000000006,49644,20268,21241,88105,5.6,2.9,4.5,84.6,3.6,5.9,1.4,15.4
"138","1723256","1600000US1723256","17","23256","Elk Grove Village village, Illinois",83.6,74.9,"2020-08-19",81.4,2.19999999999999,32997,13224,13786,79680,3.8,5.8,11.9,75,1.2,10.2,1.7,25
"139","1724634","1600000US1724634","17","24634","Evergreen Park village, Illinois",77.5,66.8,"2020-08-19",77.6,-0.0999999999999943,19666,6998,7298,72054,7.2,1.3,12.9,59.9,24.7,0.7,1.8,40.1
"140","1729652","1600000US1729652","17","29652","Glencoe village, Illinois",81.4,76.6,"2020-08-19",81.3,0.100000000000009,8919,3234,3528,209143,2.3,1.2,5.5,88.6,1.5,3.6,0.8,11.4
"141","1729938","1600000US1729938","17","29938","Glenview village, Illinois",79.9,72.4,"2020-08-19",80.3,-0.399999999999991,47333,17482,18435,110402,4.5,6.1,7.1,76.5,1.4,13.2,1.8,23.5
"142","1733851","1600000US1733851","17","33851","Hebron village, Illinois",71.5,59.3,"2020-08-19",75.7,-4.2,1384,487,536,60750,6.8,0.6,18.1,77.4,1.4,0,3.1,22.6
"143","1734722","1600000US1734722","17","34722","Highland Park city, Illinois",79.1,72.1,"2020-08-19",78.4,0.699999999999989,29731,11564,12418,147962,5,1.5,7.3,87.1,1.4,2.4,1.8,12.9
"144","1735385","1600000US1735385","17","35385","Hodgkins village, Illinois",55.1,39.1,"2020-08-19",66.1,-11,1967,688,733,45682,16.1,12.1,50.7,46.6,1.3,1,0.4,53.4
"145","1735515","1600000US1735515","17","35515","Holiday Hills village, Illinois",78.3,64.6,"2020-08-19",79,-0.700000000000003,740,278,291,73947,9.5,0,6.1,87.7,0,3.6,2.6,12.3
"146","1735835","1600000US1735835","17","35835","Homer Glen village, Illinois",83.1,74.1,"2020-08-19",82.5,0.599999999999994,24467,8292,8561,103048,3.9,3,6.7,89.6,0.5,2.2,1,10.4
"147","1719837","1600000US1719837","17","19837","Diamond village, Illinois",72.7,61,"2020-08-19",75.7,-3,2707,1029,1045,60417,7.8,0,6.7,90.4,1.4,0,1.5,9.6
"148","1720149","1600000US1720149","17","20149","Dixmoor village, Illinois",46.7,27.7,"2020-08-19",62.9,-16.2,3657,1221,1522,39955,31.7,2.7,40.8,10.1,49.1,0,0,89.9
"149","1721696","1600000US1721696","17","21696","East Dundee village, Illinois",79.5,69.9,"2020-08-19",81.3,-1.8,3183,1351,1407,69514,7.1,1.3,20.7,72,0,7.3,0,28
"150","1721904","1600000US1721904","17","21904","East Hazel Crest village, Illinois",62.9,51.7,"2020-08-19",66.7,-3.8,1694,642,704,55938,8,5.3,15.2,27.7,56.2,0.6,0.3,72.3
"151","1722931","1600000US1722931","17","22931","Elburn village, Illinois",81.1,75.5,"2020-08-19",78.3,2.8,5823,1830,1830,108500,3.8,0,16,75,1.7,4.8,2.5,25
"152","1723074","1600000US1723074","17","23074","Elgin city, Illinois",71.5,62.8,"2020-08-19",73,-1.5,113023,36682,39172,67029,11.7,8.4,45.2,40.9,5.5,6.2,2.2,59.1
"153","1723620","1600000US1723620","17","23620","Elmhurst city, Illinois",82.3,74.6,"2020-08-19",82.3,0,46331,16074,17001,113207,3.5,1.2,8.3,82.4,1.4,6,1.9,17.6
"154","1723724","1600000US1723724","17","23724","Elmwood Park village, Illinois",65.8,53.3,"2020-08-19",68.3,-2.5,24680,9232,9871,58333,9,12.3,30.6,61.1,2.9,4.6,0.8,38.9
"155","1723945","1600000US1723945","17","23945","Elwood village, Illinois",72.8,34,"2020-08-19",76.2,-3.40000000000001,2396,894,941,75469,10.3,0.4,6.8,89.5,1.1,0.6,2,10.5
"156","1737257","1600000US1737257","17","37257","Indian Head Park village, Illinois",82.8,71,"2020-08-19",75.1,7.7,3812,1658,1722,82967,2.2,3.1,7.5,86.1,1,2.9,2.5,13.9
"157","1740793","1600000US1740793","17","40793","La Grange Park village, Illinois",80.2,71.4,"2020-08-19",79.2,1,13491,5094,5391,95466,5.4,1.4,12.6,81,3.9,1.6,0.9,19
"158","1740910","1600000US1740910","17","40910","Lake Bluff village, Illinois",84.3,79.1,"2020-08-19",83,1.3,5612,1988,2071,162109,1.7,0.8,1.7,89.8,0.6,7.3,0.6,10.2
"159","1741183","1600000US1741183","17","41183","Lake in the Hills village, Illinois",84.4,78,"2020-08-19",81,3.40000000000001,28832,9601,9766,90984,4.9,2.3,12.1,77.7,2.4,5.3,2.5,22.3
"160","1743900","1600000US1743900","17","43900","Lisbon village, Illinois",77.4,67,"2020-08-19",77.3,0.100000000000009,414,126,133,62222,2.4,0,2.2,94.7,0.5,0,2.6,5.3
"161","1748554","1600000US1748554","17","48554","Merrionette Park village, Illinois",68,53.3,"2020-08-19",73.2,-5.2,2163,908,1006,51951,6.1,0.4,15.8,74.4,8.6,0,1.2,25.6
"162","1748892","1600000US1748892","17","48892","Midlothian village, Illinois",73.1,61.8,"2020-08-19",72.5,0.599999999999994,14718,5385,5908,61606,8.9,2.3,24.9,61.3,8.3,2.6,2.9,38.7
"163","1749308","1600000US1749308","17","49308","Millington village, Illinois",73,60.1,"2020-08-19",77.1,-4.09999999999999,651,244,305,67045,12.1,0,5.2,94.8,0,0,0,5.2
"164","1749607","1600000US1749607","17","49607","Minooka village, Illinois",78.8,72.3,"2020-08-19",76,2.8,11291,3515,3699,85293,7.5,0,17.8,78.8,1.5,0.8,1.1,21.2
"165","1751089","1600000US1751089","17","51089","Mount Prospect village, Illinois",78.9,70.5,"2020-08-19",76.5,2.40000000000001,55127,20665,21798,73652,5.8,12.5,17.3,65.7,2.6,12.3,2.1,34.3
"166","1724582","1600000US1724582","17","24582","Evanston city, Illinois",73.8,68.1,"2020-08-19",72.8,1,75157,28524,31716,77848,13.3,3.6,11.8,59.4,16.2,9.2,3.4,40.6
"167","1726571","1600000US1726571","17","26571","Flossmoor village, Illinois",82.2,75.7,"2020-08-19",80.2,2,9427,3329,3566,106794,9.2,0.4,3.8,35.4,59.3,0.9,0.6,64.6
"168","1726710","1600000US1726710","17","26710","Ford Heights village, Illinois",42.8,22.8,"2020-08-19",54.6,-11.8,2755,920,1195,29063,42.4,1.4,4,1.2,88.6,0.6,5.6,98.8
"169","1726935","1600000US1726935","17","26935","Forest Park village, Illinois",68.2,60.2,"2020-08-19",68.1,0.100000000000009,14041,7115,7574,59361,10.6,1.8,7.3,55,26.6,8.2,2.9,45
"170","1727442","1600000US1727442","17","27442","Fox Lake village, Illinois",67.6,57.4,"2020-08-19",68.7,-1.10000000000001,10606,4551,5307,59635,9.4,1.3,7.5,86.6,1.1,1.8,3,13.4
"171","1727533","1600000US1727533","17","27533","Fox River Grove village, Illinois",83.2,76.8,"2020-08-19",81,2.2,4899,1809,1809,111934,4.1,1,7.9,89,0,1.4,1.7,11
"172","1727624","1600000US1727624","17","27624","Frankfort village, Illinois",83.4,77.1,"2020-08-19",82.9,0.5,18850,6067,6363,128309,3.7,0.2,5.3,82.9,7.3,3.2,1.3,17.1
"173","1727702","1600000US1727702","17","27702","Franklin Park village, Illinois",71,60.6,"2020-08-19",73.5,-2.5,18138,6270,6775,62861,6.2,12.1,46.7,48,0.3,3.5,1.5,52
"174","1753559","1600000US1753559","17","53559","North Chicago city, Illinois",52.3,39,"2020-08-19",60.8,-8.5,30011,7219,8530,42126,22.8,9.2,33.3,31.7,25.2,5.3,4.5,68.3
"175","1757407","1600000US1757407","17","57407","Palos Park village, Illinois",79.3,69.3,"2020-08-19",81.2,-1.90000000000001,4907,1972,2076,92143,3.7,2.4,11.6,85.6,0.6,0.9,1.3,14.4
"176","1757732","1600000US1757732","17","57732","Park Forest village, Illinois",68.4,58.6,"2020-08-19",68.8,-0.399999999999991,21699,8302,9257,51267,15.7,0.7,5.1,25.4,64.3,0.5,4.7,74.6
"177","1759572","1600000US1759572","17","59572","Phoenix village, Illinois",54.6,27.8,"2020-08-19",67.5,-12.9,2020,721,869,36080,21.2,3.7,12.9,2.8,81.8,0,2.5,97.2
"178","1760391","1600000US1760391","17","60391","Plattville village, Illinois",72.2,66.7,"2020-08-19",79.3,-7.09999999999999,279,95,95,84375,19.7,1.1,2.9,96.8,0.4,0,-0.1,3.2
"179","1761678","1600000US1761678","17","61678","Prairie Grove village, Illinois",83.4,76.5,"2020-08-19",81.8,1.60000000000001,1826,662,710,112143,3.5,0,4.5,87,3.5,4.1,0.9,13
"180","1764304","1600000US1764304","17","64304","River Forest village, Illinois",82.2,76.9,"2020-08-19",79.8,2.40000000000001,11064,3965,4291,121908,3.9,2.9,5.9,81.9,5.7,4.4,2.1,18.1
"181","1764538","1600000US1764538","17","64538","Riverwoods village, Illinois",82.3,76,"2020-08-19",79.9,2.39999999999999,3656,1245,1441,209825,6.7,2,4,86.1,0.1,7.7,2.1,13.9
"182","1765338","1600000US1765338","17","65338","Rolling Meadows city, Illinois",78.5,71.1,"2020-08-19",77.5,1,23229,8847,9263,68445,6,9.5,23.8,59.9,4.3,10,2,40.1
"183","1766040","1600000US1766040","17","66040","Round Lake Beach village, Illinois",74.9,61.5,"2020-08-19",77.5,-2.59999999999999,27692,8277,8766,68577,10.3,7.6,47.8,42.3,4.5,3.3,2.1,57.7
"184","1769758","1600000US1769758","17","69758","Shorewood village, Illinois",82.8,75.1,"2020-08-19",82.3,0.5,17026,5816,5954,102730,5.2,0.9,13,76.5,5.2,2.7,2.6,23.5
"185","1770564","1600000US1770564","17","70564","South Barrington village, Illinois",83.8,79,"2020-08-19",79.1,4.7,4872,1467,1492,158393,4,0.4,1.1,56.4,0.9,38.3,3.3,43.6
"186","1728872","1600000US1728872","17","28872","Geneva city, Illinois",84,78.4,"2020-08-19",83.1,0.900000000000006,21799,8048,8406,111232,4.3,0.8,5.5,92,0.1,1.4,1,8
"187","1729171","1600000US1729171","17","29171","Gilberts village, Illinois",82.8,78.5,"2020-08-19",80.7,2.09999999999999,7742,2406,2542,104114,2,0,17,60.1,8.2,13.4,1.3,39.9
"188","1729730","1600000US1729730","17","29730","Glendale Heights village, Illinois",72.9,65.4,"2020-08-19",70.6,2.30000000000001,34280,11418,12097,65756,9.4,11.2,31.3,33.7,7.2,22.6,5.2,66.3
"189","1729756","1600000US1729756","17","29756","Glen Ellyn village, Illinois",82,75,"2020-08-19",79.9,2.09999999999999,27958,10599,11147,110669,6.3,3.1,4.7,82.2,3,8,2.1,17.8
